Match,Team,Batting_1_name,Batting_1_runs,Batting_1_balls,Batting_1_4s,Batting_1_6s,Batting_1_strike_rate,Batting_2_name,Batting_2_runs,Batting_2_balls,Batting_2_4s,Batting_2_6s,Batting_2_strike_rate,Batting_3_name,Batting_3_runs,Batting_3_balls,Batting_3_4s,Batting_3_6s,Batting_3_strike_rate,Batting_4_name,Batting_4_runs,Batting_4_balls,Batting_4_4s,Batting_4_6s,Batting_4_strike_rate,Batting_5_name,Batting_5_runs,Batting_5_balls,Batting_5_4s,Batting_5_6s,Batting_5_strike_rate,Batting_6_name,Batting_6_runs,Batting_6_balls,Batting_6_4s,Batting_6_6s,Batting_6_strike_rate,Batting_7_name,Batting_7_runs,Batting_7_balls,Batting_7_4s,Batting_7_6s,Batting_7_strike_rate,Batting_8_name,Batting_8_runs,Batting_8_balls,Batting_8_4s,Batting_8_6s,Batting_8_strike_rate,Batting_9_name,Batting_9_runs,Batting_9_balls,Batting_9_4s,Batting_9_6s,Batting_9_strike_rate,Batting_10_name,Batting_10_runs,Batting_10_balls,Batting_10_4s,Batting_10_6s,Batting_10_strike_rate,Batting_11_name,Batting_11_runs,Batting_11_balls,Batting_11_4s,Batting_11_6s,Batting_11_strike_rate
22,Afghanistan,Rahmanullah Gurbaz,65,53,9,1,122.64,Ibrahim Zadran,87,113,10,0,76.99,Rahmat Shah,77,84,5,2,91.66,Hashmatullah Shahidi(c),48.0,45.0,4.0,0.0,106.66,Not Applicable,0.0,0.0,0.0,0.0,0.0,Not Applicable,0.0,0.0,0.0,0.0,0.0,Not Applicable,0.0,0.0,0.0,0.0,0.0,Not Applicable,0.0,0.0,0.0,0.0,0.0,Not Applicable,0.0,0.0,0.0,0.0,0.0,Not Applicable,0.0,0.0,0.0,0.0,0.0,Not Applicable,0,0,0,0,0.0
23,South Africa,Quinton de Kock,174,140,15,7,124.28,Reeza Hendricks,12,19,1,0,63.15,Rassie van der Dussen,1,7,0,0,14.28,Aiden Markram(c),60.0,69.0,7.0,0.0,86.95,Heinrich Klaasen,90.0,49.0,2.0,8.0,183.67,David Miller,34.0,15.0,1.0,4.0,226.66,Marco Jansen,1.0,1.0,0.0,0.0,100.0,Not Applicable,0.0,0.0,0.0,0.0,0.0,Not Applicable,0.0,0.0,0.0,0.0,0.0,Not Applicable,0.0,0.0,0.0,0.0,0.0,Not Applicable,0,0,0,0,0.0
23,Bangladesh,Tanzid Hasan,12,17,1,0,70.58,Litton Das,22,44,3,1,50.0,Najmul Hossain Shanto,0,1,0,0,0.0,Shakib Al Hasan(c),1.0,4.0,0.0,0.0,25.0,Mushfiqur Rahim,8.0,17.0,1.0,0.0,47.05,Mahmudullah,111.0,111.0,11.0,4.0,100.00,Mehidy Hasan Miraz,11.0,19.0,1.0,0.0,57.89,Nasum Ahmed,19.0,19.0,3.0,0.0,100.0,Hasan Mahmud,15.0,25.0,2.0,0.0,60.0,Mustafizur Rahman,11.0,21.0,2.0,0.0,52.38,Shoriful Islam,6,4,1,0,150.00
24,Australia,Mitchell Marsh,9,15,2,0,60.0,David Warner,104,93,11,3,111.82,Steven Smith,71,68,9,1,104.41,Marnus Labuschagne,62.0,47.0,7.0,2.0,131.91,Josh Inglis,14.0,12.0,1.0,1.0,116.66,Glenn Maxwell,106.0,44.0,9.0,8.0,240.90,Cameron Green,8.0,11.0,1.0,0.0,72.72,Pat Cummins(c),12.0,9.0,2.0,0.0,133.33,Mitchell Starc,0.0,1.0,0.0,0.0,0.0,Adam Zampa,1.0,1.0,0.0,0.0,100.0,Not Applicable,0,0,0,0,0.0
24,Netherlands,Vikramjit Singh,25,25,6,0,100.0,Max O'Dowd,6,9,1,0,66.66,Colin Ackermann,10,11,2,0,90.9,Sybrand Engelbrecht,11.0,21.0,1.0,0.0,52.38,Bas de Leede,4.0,7.0,1.0,0.0,57.14,Scott Edwards(c),12.0,22.0,0.0,0.0,54.54,Teja Nidamanuru,14.0,18.0,2.0,0.0,77.77,Logan van Beek,0.0,3.0,0.0,0.0,0.0,Roelof van der Merwe,0.0,1.0,0.0,0.0,0.0,Aryan Dutt,1.0,8.0,0.0,0.0,12.5,Paul van Meekeren,0,1,0,0,0.00
25,England,Jonny Bairstow,30,31,3,0,96.77,Dawid Malan,28,25,6,0,112.0,Joe Root,3,10,0,0,30.0,Ben Stokes,43.0,73.0,6.0,0.0,58.9,Jos Buttler(c),8.0,6.0,1.0,0.0,133.33,Liam Livingstone,1.0,6.0,0.0,0.0,16.66,Moeen Ali,15.0,15.0,1.0,0.0,100.0,Chris Woakes,0.0,4.0,0.0,0.0,0.0,David Willey,14.0,17.0,1.0,1.0,82.35,Adil Rashid,2.0,7.0,0.0,0.0,28.57,Mark Wood,5,6,1,0,83.33
25,Sri Lanka,Pathum Nissanka,77,83,7,2,92.77,Kusal Perera,4,5,1,0,80.0,Kusal Mendis(c),11,12,2,0,91.66,Sadeera Samarawickrama,65.0,54.0,7.0,1.0,120.37,Not Applicable,0.0,0.0,0.0,0.0,0.0,Not Applicable,0.0,0.0,0.0,0.0,0.0,Not Applicable,0.0,0.0,0.0,0.0,0.0,Not Applicable,0.0,0.0,0.0,0.0,0.0,Not Applicable,0.0,0.0,0.0,0.0,0.0,Not Applicable,0.0,0.0,0.0,0.0,0.0,Not Applicable,0,0,0,0,0.0
26,Pakistan,Abdullah Shafique,9,17,1,0,52.94,Imam-ul-Haq,12,18,2,0,66.66,Babar Azam(c),50,65,4,1,76.92,Mohammad Rizwan,31.0,27.0,4.0,1.0,114.81,Iftikhar Ahmed,21.0,31.0,1.0,1.0,67.74,Saud Shakeel,52.0,52.0,7.0,0.0,100.00,Shadab Khan,43.0,36.0,3.0,2.0,119.44,Mohammad Nawaz,24.0,24.0,1.0,2.0,100.0,Shaheen Shah Afridi,2.0,4.0,0.0,0.0,50.0,Mohammad Wasim,7.0,9.0,0.0,1.0,77.77,Haris Rauf,0,1,0,0,0.00
26,South Africa,Temba Bavuma(c),28,27,4,1,103.7,Quinton de Kock,24,14,5,0,171.42,Rassie van der Dussen,21,39,0,0,53.84,Aiden Markram,91.0,93.0,7.0,3.0,97.84,Heinrich Klaasen,12.0,10.0,0.0,1.0,120.0,David Miller,29.0,33.0,2.0,2.0,87.87,Marco Jansen,20.0,14.0,2.0,1.0,142.85,Gerald Coetzee,10.0,13.0,0.0,0.0,76.92,Keshav Maharaj,7.0,21.0,1.0,0.0,33.33,Lungi Ngidi,4.0,14.0,0.0,0.0,28.57,Tabraiz Shamsi,4,6,0,0,66.66
27,Australia,David Warner,81,65,5,6,124.61,Travis Head,109,67,10,7,162.68,Mitchell Marsh,36,51,2,0,70.58,Steven Smith,18.0,17.0,2.0,0.0,105.88,Marnus Labuschagne,18.0,26.0,2.0,0.0,69.23,Glenn Maxwell,41.0,24.0,5.0,2.0,170.83,Josh Inglis,38.0,28.0,4.0,1.0,135.71,Pat Cummins(c),37.0,14.0,2.0,4.0,264.28,Mitchell Starc,1.0,3.0,0.0,0.0,33.33,Adam Zampa,0.0,3.0,0.0,0.0,0.0,Josh Hazlewood,0,0,0,0,0
27,New Zealand,Devon Conway,28,17,6,0,164.7,Will Young,32,37,4,1,86.48,Rachin Ravindra,116,89,9,5,130.33,Daryl Mitchell,54.0,51.0,6.0,1.0,105.88,Tom Latham(c),21.0,22.0,2.0,0.0,95.45,Glenn Phillips,12.0,16.0,1.0,0.0,75.00,James Neesham,58.0,39.0,3.0,3.0,148.71,Mitchell Santner,17.0,12.0,1.0,1.0,141.66,Matt Henry,9.0,8.0,1.0,0.0,112.5,Trent Boult,10.0,8.0,0.0,1.0,125.0,Lockie Ferguson,0,1,0,0,0.00
28,Netherlands,Vikramjit Singh,3,9,0,0,33.33,Max O'Dowd,0,3,0,0,0.0,Wesley Barresi,41,41,8,0,100.0,Colin Ackermann,15.0,33.0,1.0,0.0,45.45,Scott Edwards(c),68.0,89.0,6.0,0.0,76.4,Bas de Leede,17.0,32.0,2.0,0.0,53.12,Sybrand Engelbrecht,35.0,61.0,3.0,0.0,57.37,Logan van Beek,23.0,16.0,2.0,1.0,143.75,Shariz Ahmad,6.0,8.0,0.0,0.0,75.0,Aryan Dutt,9.0,6.0,0.0,1.0,150.0,Paul van Meekeren,0,2,0,0,0.00
28,Bangladesh,Litton Das,3,12,0,0,25.0,Tanzid Hasan,15,16,3,0,93.75,Mehidy Hasan Miraz,35,40,5,1,87.5,Najmul Hossain Shanto,9.0,18.0,2.0,0.0,50.0,Shakib Al Hasan(c),5.0,14.0,0.0,0.0,35.71,Mushfiqur Rahim,1.0,5.0,0.0,0.0,20.00,Mahmudullah,20.0,41.0,2.0,0.0,48.78,Mahedi Hasan,17.0,38.0,1.0,0.0,44.73,Taskin Ahmed,11.0,35.0,1.0,0.0,31.42,Mustafizur Rahman,20.0,35.0,2.0,1.0,57.14,Shoriful Islam,0,0,0,0,0
29,India,Rohit Sharma(c),87,101,10,3,86.13,Shubman Gill,9,13,1,0,69.23,Virat Kohli,0,9,0,0,0.0,Shreyas Iyer,4.0,16.0,0.0,0.0,25.0,KL Rahul,39.0,58.0,3.0,0.0,67.24,Suryakumar Yadav,49.0,47.0,4.0,1.0,104.25,Ravindra Jadeja,8.0,13.0,0.0,0.0,61.53,Mohammed Shami,1.0,5.0,0.0,0.0,20.0,Jasprit Bumrah,16.0,25.0,1.0,0.0,64.0,Kuldeep Yadav,9.0,13.0,1.0,0.0,69.23,Not Applicable,0,0,0,0,0.0
29,England,Jonny Bairstow,14,23,2,0,60.86,Dawid Malan,16,17,2,1,94.11,Joe Root,0,1,0,0,0.0,Ben Stokes,0.0,10.0,0.0,0.0,0.0,Jos Buttler(c),10.0,23.0,1.0,0.0,43.47,Moeen Ali,15.0,31.0,0.0,0.0,48.38,Liam Livingstone,27.0,46.0,2.0,0.0,58.69,Chris Woakes,10.0,20.0,1.0,0.0,50.0,David Willey,16.0,17.0,0.0,2.0,94.11,Adil Rashid,13.0,20.0,2.0,0.0,65.0,Mark Wood,0,1,0,0,0.00
30,Sri Lanka,Pathum Nissanka,46,60,5,0,76.66,Dimuth Karunaratne,15,21,1,0,71.42,Kusal Mendis(c),39,50,3,0,78.0,Sadeera Samarawickrama,36.0,40.0,3.0,0.0,90.0,Charith Asalanka,22.0,28.0,2.0,0.0,78.57,Dhananjaya de Silva,14.0,26.0,1.0,0.0,53.84,Angelo Mathews,23.0,26.0,1.0,1.0,88.46,Dushmantha Chameera,1.0,4.0,0.0,0.0,25.0,Maheesh Theekshana,29.0,31.0,3.0,1.0,93.54,Kasun Rajitha,5.0,7.0,0.0,0.0,71.42,Dilshan Madushanka,0,4,0,0,0.00
30,Afghanistan,Rahmanullah Gurbaz,0,4,0,0,0.0,Ibrahim Zadran,39,57,4,1,68.42,Rahmat Shah,62,74,7,0,83.78,Hashmatullah Shahidi(c),58.0,74.0,2.0,1.0,78.37,Azmatullah Omarzai,73.0,63.0,6.0,3.0,115.87,Not Applicable,0.0,0.0,0.0,0.0,0.0,Not Applicable,0.0,0.0,0.0,0.0,0.0,Not Applicable,0.0,0.0,0.0,0.0,0.0,Not Applicable,0.0,0.0,0.0,0.0,0.0,Not Applicable,0.0,0.0,0.0,0.0,0.0,Not Applicable,0,0,0,0,0.0
31,Bangladesh,Tanzid Hasan,0,5,0,0,0.0,Litton Das,45,64,6,0,70.31,Najmul Hossain Shanto,4,3,1,0,133.33,Mushfiqur Rahim,5.0,8.0,1.0,0.0,62.5,Mahmudullah,56.0,70.0,6.0,1.0,80.0,Shakib Al Hasan(c),43.0,64.0,4.0,0.0,67.18,Towhid Hridoy,7.0,3.0,0.0,1.0,233.33,Mehidy Hasan Miraz,25.0,30.0,1.0,1.0,83.33,Taskin Ahmed,6.0,13.0,0.0,0.0,46.15,Mustafizur Rahman,3.0,7.0,0.0,0.0,42.85,Shoriful Islam,1,4,0,0,25.00
31,Pakistan,Abdullah Shafique,68,69,9,2,98.55,Fakhar Zaman,81,74,3,7,109.45,Babar Azam(c),9,16,1,0,56.25,Mohammad Rizwan,26.0,21.0,4.0,0.0,123.8,Iftikhar Ahmed,17.0,15.0,2.0,0.0,113.33,Not Applicable,0.0,0.0,0.0,0.0,0.0,Not Applicable,0.0,0.0,0.0,0.0,0.0,Not Applicable,0.0,0.0,0.0,0.0,0.0,Not Applicable,0.0,0.0,0.0,0.0,0.0,Not Applicable,0.0,0.0,0.0,0.0,0.0,Not Applicable,0,0,0,0,0.0
32,South Africa,Quinton de Kock,114,116,10,3,98.27,Temba Bavuma(c),24,28,4,1,85.71,Rassie van der Dussen,133,118,9,5,112.71,David Miller,53.0,30.0,2.0,4.0,176.66,Heinrich Klaasen,15.0,7.0,1.0,1.0,214.28,Aiden Markram,6.0,1.0,0.0,1.0,600.00,Not Applicable,0.0,0.0,0.0,0.0,0.0,Not Applicable,0.0,0.0,0.0,0.0,0.0,Not Applicable,0.0,0.0,0.0,0.0,0.0,Not Applicable,0.0,0.0,0.0,0.0,0.0,Not Applicable,0,0,0,0,0.0
32,New Zealand,Devon Conway,2,6,0,0,33.33,Will Young,33,37,5,0,89.18,Rachin Ravindra,9,16,1,0,56.25,Daryl Mitchell,24.0,30.0,4.0,0.0,80.0,Tom Latham(c),4.0,15.0,0.0,0.0,26.66,Glenn Phillips,60.0,50.0,4.0,4.0,120.00,Mitchell Santner,7.0,18.0,1.0,0.0,38.88,Tim Southee,7.0,11.0,1.0,0.0,63.63,James Neesham,0.0,8.0,0.0,0.0,0.0,Trent Boult,9.0,14.0,1.0,0.0,64.28,Matt Henry,0,9,0,0,0.00
33,India,Rohit Sharma(c),4,2,1,0,200.0,Shubman Gill,92,92,11,2,100.0,Virat Kohli,88,94,11,0,93.61,Shreyas Iyer,82.0,56.0,3.0,6.0,146.42,KL Rahul,21.0,19.0,2.0,0.0,110.52,Suryakumar Yadav,12.0,9.0,2.0,0.0,133.33,Ravindra Jadeja,35.0,24.0,1.0,1.0,145.83,Mohammed Shami,2.0,4.0,0.0,0.0,50.0,Jasprit Bumrah,1.0,1.0,0.0,0.0,100.0,Not Applicable,0.0,0.0,0.0,0.0,0.0,Not Applicable,0,0,0,0,0.0
33,Sri Lanka,Pathum Nissanka,0,1,0,0,0.0,Dimuth Karunaratne,0,1,0,0,0.0,Kusal Mendis(c),1,10,0,0,10.0,Sadeera Samarawickrama,0.0,4.0,0.0,0.0,0.0,Charith Asalanka,1.0,24.0,0.0,0.0,4.16,Angelo Mathews,12.0,25.0,1.0,0.0,48.00,Dushan Hemantha,0.0,1.0,0.0,0.0,0.0,Dushmantha Chameera,0.0,6.0,0.0,0.0,0.0,Maheesh Theekshana,12.0,23.0,2.0,0.0,52.17,Kasun Rajitha,14.0,17.0,2.0,0.0,82.35,Dilshan Madushanka,5,6,1,0,83.33
34,Netherlands,Wesley Barresi,1,4,0,0,25.0,Max O'Dowd,42,40,9,0,105.0,Colin Ackermann,29,35,4,0,82.85,Sybrand Engelbrecht,58.0,86.0,6.0,0.0,67.44,Scott Edwards(c),0.0,1.0,0.0,0.0,0.0,Bas de Leede,3.0,6.0,0.0,0.0,50.00,Saqib Zulfiqar,3.0,15.0,0.0,0.0,20.0,Logan van Beek,2.0,13.0,0.0,0.0,15.38,Roelof van der Merwe,11.0,33.0,0.0,0.0,33.33,Aryan Dutt,10.0,22.0,0.0,0.0,45.45,Paul van Meekeren,4,24,0,0,16.66
34,Afghanistan,Rahmanullah Gurbaz,10,11,2,0,90.9,Ibrahim Zadran,20,34,2,0,58.82,Rahmat Shah,52,54,8,0,96.29,Hashmatullah Shahidi(c),56.0,64.0,6.0,0.0,87.5,Azmatullah Omarzai,31.0,28.0,3.0,0.0,110.71,Not Applicable,0.0,0.0,0.0,0.0,0.0,Not Applicable,0.0,0.0,0.0,0.0,0.0,Not Applicable,0.0,0.0,0.0,0.0,0.0,Not Applicable,0.0,0.0,0.0,0.0,0.0,Not Applicable,0.0,0.0,0.0,0.0,0.0,Not Applicable,0,0,0,0,0.0
35,New Zealand,Devon Conway,35,39,6,0,89.74,Rachin Ravindra,108,94,15,1,114.89,Kane Williamson(c),95,79,10,2,120.25,Daryl Mitchell,29.0,18.0,4.0,1.0,161.11,Mark Chapman,39.0,27.0,7.0,0.0,144.44,Glenn Phillips,41.0,25.0,4.0,2.0,164.00,Mitchell Santner,26.0,17.0,0.0,2.0,152.94,Tom Latham,2.0,2.0,0.0,0.0,100.0,Not Applicable,0.0,0.0,0.0,0.0,0.0,Not Applicable,0.0,0.0,0.0,0.0,0.0,Not Applicable,0,0,0,0,0.0
35,Pakistan,Abdullah Shafique,4,9,1,0,44.44,Fakhar Zaman,126,81,8,11,155.55,Babar Azam(c),66,63,6,2,104.76,Not Applicable,0.0,0.0,0.0,0.0,0.0,Not Applicable,0.0,0.0,0.0,0.0,0.0,Not Applicable,0.0,0.0,0.0,0.0,0.0,Not Applicable,0.0,0.0,0.0,0.0,0.0,Not Applicable,0.0,0.0,0.0,0.0,0.0,Not Applicable,0.0,0.0,0.0,0.0,0.0,Not Applicable,0.0,0.0,0.0,0.0,0.0,Not Applicable,0,0,0,0,0.0
36,Australia,Travis Head,11,10,1,0,110.0,David Warner,15,16,1,1,93.75,Steven Smith,44,52,3,0,84.61,Marnus Labuschagne,71.0,83.0,7.0,0.0,85.54,Josh Inglis,3.0,6.0,0.0,0.0,50.0,Cameron Green,47.0,52.0,5.0,0.0,90.38,Marcus Stoinis,35.0,32.0,3.0,2.0,109.37,Pat Cummins(c),10.0,13.0,1.0,0.0,76.92,Mitchell Starc,10.0,13.0,0.0,0.0,76.92,Adam Zampa,29.0,19.0,4.0,0.0,152.63,Josh Hazlewood,1,1,0,0,100.00
36,England,Jonny Bairstow,0,1,0,0,0.0,Dawid Malan,50,64,4,1,78.12,Joe Root,13,17,2,0,76.47,Ben Stokes,64.0,90.0,2.0,3.0,71.11,Jos Buttler(c),1.0,7.0,0.0,0.0,14.28,Moeen Ali,42.0,43.0,6.0,0.0,97.67,Liam Livingstone,2.0,5.0,0.0,0.0,40.0,Chris Woakes,32.0,33.0,4.0,1.0,96.96,David Willey,15.0,14.0,3.0,0.0,107.14,Adil Rashid,20.0,15.0,1.0,1.0,133.33,Mark Wood,0,0,0,0,0
37,India,Rohit Sharma(c),40,24,6,2,166.66,Shubman Gill,23,24,4,1,95.83,Virat Kohli,101,121,10,0,83.47,Shreyas Iyer,77.0,87.0,7.0,2.0,88.5,KL Rahul,8.0,17.0,0.0,0.0,47.05,Suryakumar Yadav,22.0,14.0,5.0,0.0,157.14,Ravindra Jadeja,29.0,15.0,3.0,1.0,193.33,Not Applicable,0.0,0.0,0.0,0.0,0.0,Not Applicable,0.0,0.0,0.0,0.0,0.0,Not Applicable,0.0,0.0,0.0,0.0,0.0,Not Applicable,0,0,0,0,0.0
37,South Africa,Quinton de Kock,5,10,1,0,50.0,Temba Bavuma(c),11,19,1,0,57.89,Rassie van der Dussen,13,32,1,0,40.62,Aiden Markram,9.0,6.0,2.0,0.0,150.0,Heinrich Klaasen,1.0,11.0,0.0,0.0,9.09,David Miller,11.0,11.0,2.0,0.0,100.00,Marco Jansen,14.0,30.0,1.0,0.0,46.66,Keshav Maharaj,7.0,11.0,1.0,0.0,63.63,Kagiso Rabada,6.0,26.0,0.0,0.0,23.07,Lungi Ngidi,0.0,3.0,0.0,0.0,0.0,Tabraiz Shamsi,4,4,1,0,100.00
38,Sri Lanka,Pathum Nissanka,41,36,8,0,113.88,Kusal Perera,4,5,1,0,80.0,Kusal Mendis(c),19,30,1,1,63.33,Sadeera Samarawickrama,41.0,42.0,4.0,0.0,97.61,Charith Asalanka,108.0,105.0,6.0,5.0,102.85,Angelo Mathews,0.0,0.0,0.0,0.0,0,Dhananjaya de Silva,34.0,36.0,4.0,1.0,94.44,Maheesh Theekshana,21.0,31.0,3.0,0.0,67.74,Dushmantha Chameera,4.0,9.0,0.0,0.0,44.44,Kasun Rajitha,0.0,2.0,0.0,0.0,0.0,Dilshan Madushanka,0,1,0,0,0.00
38,Bangladesh,Tanzid Hasan,9,5,2,0,180.0,Litton Das,23,22,2,2,104.54,Najmul Hossain Shanto,90,101,12,0,89.1,Shakib Al Hasan(c),82.0,65.0,12.0,2.0,126.15,Mahmudullah,22.0,23.0,3.0,1.0,95.65,Mushfiqur Rahim,10.0,13.0,1.0,0.0,76.92,Towhid Hridoy,15.0,7.0,0.0,2.0,214.28,Mehidy Hasan Miraz,3.0,5.0,0.0,0.0,60.0,Tanzim Hasan Sakib,5.0,6.0,1.0,0.0,83.33,Not Applicable,0.0,0.0,0.0,0.0,0.0,Not Applicable,0,0,0,0,0.0
39,Afghanistan,Rahmanullah Gurbaz,21,25,2,0,84.0,Ibrahim Zadran,129,143,8,3,90.2,Rahmat Shah,30,44,1,0,68.18,Hashmatullah Shahidi(c),26.0,43.0,2.0,0.0,60.46,Azmatullah Omarzai,22.0,18.0,1.0,2.0,122.22,Mohammad Nabi,12.0,10.0,0.0,1.0,120.00,Rashid Khan,35.0,18.0,2.0,3.0,194.44,Not Applicable,0.0,0.0,0.0,0.0,0.0,Not Applicable,0.0,0.0,0.0,0.0,0.0,Not Applicable,0.0,0.0,0.0,0.0,0.0,Not Applicable,0,0,0,0,0.0
39,Australia,David Warner,18,29,3,0,62.06,Travis Head,0,2,0,0,0.0,Mitchell Marsh,24,11,2,2,218.18,Marnus Labuschagne,14.0,28.0,2.0,0.0,50.0,Josh Inglis,0.0,1.0,0.0,0.0,0.0,Glenn Maxwell,201.0,128.0,21.0,10.0,157.03,Marcus Stoinis,6.0,7.0,1.0,0.0,85.71,Mitchell Starc,3.0,7.0,0.0,0.0,42.85,Pat Cummins(c),12.0,68.0,1.0,0.0,17.64,Not Applicable,0.0,0.0,0.0,0.0,0.0,Not Applicable,0,0,0,0,0.0
40,England,Jonny Bairstow,15,17,2,0,88.23,Dawid Malan,87,74,10,2,117.56,Joe Root,28,35,1,0,80.0,Ben Stokes,108.0,84.0,6.0,6.0,128.57,Harry Brook,11.0,16.0,2.0,0.0,68.75,Jos Buttler(c),5.0,11.0,0.0,0.0,45.45,Moeen Ali,4.0,15.0,0.0,0.0,26.66,Chris Woakes,51.0,45.0,5.0,1.0,113.33,David Willey,6.0,2.0,0.0,1.0,300.0,Gus Atkinson,2.0,1.0,0.0,0.0,200.0,Adil Rashid,1,1,0,0,100.00
40,Netherlands,Wesley Barresi,37,62,3,1,59.67,Max O'Dowd,5,11,1,0,45.45,Colin Ackermann,0,2,0,0,0.0,Sybrand Engelbrecht,33.0,49.0,3.0,1.0,67.34,Scott Edwards(c),38.0,42.0,3.0,1.0,90.47,Bas de Leede,10.0,12.0,2.0,0.0,83.33,Teja Nidamanuru,41.0,34.0,2.0,3.0,120.58,Logan van Beek,2.0,2.0,0.0,0.0,100.0,Roelof van der Merwe,0.0,4.0,0.0,0.0,0.0,Aryan Dutt,1.0,3.0,0.0,0.0,33.33,Paul van Meekeren,4,3,1,0,133.33
41,Sri Lanka,Pathum Nissanka,2,8,0,0,25.0,Kusal Perera,51,28,9,2,182.14,Kusal Mendis(c),6,7,1,0,85.71,Sadeera Samarawickrama,1.0,2.0,0.0,0.0,50.0,Charith Asalanka,8.0,8.0,1.0,0.0,100.0,Angelo Mathews,16.0,27.0,2.0,0.0,59.25,Dhananjaya de Silva,19.0,24.0,2.0,1.0,79.16,Chamika Karunaratne,6.0,17.0,1.0,0.0,35.29,Maheesh Theekshana,38.0,91.0,3.0,0.0,41.75,Dushmantha Chameera,1.0,20.0,0.0,0.0,5.0,Dilshan Madushanka,19,48,2,0,39.58
41,New Zealand,Devon Conway,45,42,9,0,107.14,Rachin Ravindra,42,34,3,3,123.52,Kane Williamson(c),14,15,2,0,93.33,Daryl Mitchell,43.0,31.0,5.0,2.0,138.7,Mark Chapman,7.0,6.0,1.0,0.0,116.66,Glenn Phillips,17.0,10.0,3.0,0.0,170.00,Tom Latham,2.0,2.0,0.0,0.0,100.0,Not Applicable,0.0,0.0,0.0,0.0,0.0,Not Applicable,0.0,0.0,0.0,0.0,0.0,Not Applicable,0.0,0.0,0.0,0.0,0.0,Not Applicable,0,0,0,0,0.0
42,Afghanistan,Rahmanullah Gurbaz,25,22,3,1,113.63,Ibrahim Zadran,15,30,3,0,50.0,Rahmat Shah,26,46,2,0,56.52,Hashmatullah Shahidi(c),2.0,7.0,0.0,0.0,28.57,Azmatullah Omarzai,97.0,107.0,7.0,3.0,90.65,Ikram Alikhil,12.0,14.0,1.0,1.0,85.71,Mohammad Nabi,2.0,3.0,0.0,0.0,66.66,Rashid Khan,14.0,30.0,0.0,0.0,46.66,Noor Ahmad,26.0,32.0,4.0,0.0,81.25,Mujeeb Ur Rahman,8.0,5.0,0.0,1.0,160.0,Naveen-ul-Haq,2,4,0,0,50.00
42,South Africa,Quinton de Kock,41,47,2,3,87.23,Temba Bavuma(c),23,28,3,0,82.14,Rassie van der Dussen,76,95,6,1,80.0,Aiden Markram,25.0,32.0,1.0,1.0,78.12,Heinrich Klaasen,10.0,13.0,1.0,0.0,76.92,David Miller,24.0,33.0,1.0,1.0,72.72,Andile Phehlukwayo,39.0,37.0,1.0,3.0,105.4,Not Applicable,0.0,0.0,0.0,0.0,0.0,Not Applicable,0.0,0.0,0.0,0.0,0.0,Not Applicable,0.0,0.0,0.0,0.0,0.0,Not Applicable,0,0,0,0,0.0
43,Bangladesh,Tanzid Hasan,36,34,6,0,105.88,Litton Das,36,45,5,0,80.0,Najmul Hossain Shanto(c),45,57,6,0,78.94,Towhid Hridoy,74.0,79.0,5.0,2.0,93.67,Mahmudullah,32.0,28.0,1.0,3.0,114.28,Mushfiqur Rahim,21.0,24.0,0.0,1.0,87.50,Mehidy Hasan Miraz,29.0,20.0,4.0,0.0,145.0,Nasum Ahmed,7.0,11.0,0.0,0.0,63.63,Mahedi Hasan,2.0,3.0,0.0,0.0,66.66,Taskin Ahmed,0.0,1.0,0.0,0.0,0.0,Not Applicable,0,0,0,0,0.0
43,Australia,Travis Head,10,11,2,0,90.9,David Warner,53,61,6,0,86.88,Mitchell Marsh,177,132,17,9,134.09,Steven Smith,63.0,64.0,4.0,1.0,98.43,Not Applicable,0.0,0.0,0.0,0.0,0.0,Not Applicable,0.0,0.0,0.0,0.0,0.0,Not Applicable,0.0,0.0,0.0,0.0,0.0,Not Applicable,0.0,0.0,0.0,0.0,0.0,Not Applicable,0.0,0.0,0.0,0.0,0.0,Not Applicable,0.0,0.0,0.0,0.0,0.0,Not Applicable,0,0,0,0,0.0
44,England,Dawid Malan,31,39,5,0,79.48,Jonny Bairstow,59,61,7,1,96.72,Joe Root,60,72,4,0,83.33,Ben Stokes,84.0,76.0,11.0,2.0,110.52,Jos Buttler(c),27.0,18.0,3.0,1.0,150.0,Harry Brook,30.0,17.0,2.0,2.0,176.47,Moeen Ali,8.0,6.0,0.0,1.0,133.33,Chris Woakes,4.0,4.0,1.0,0.0,100.0,David Willey,15.0,5.0,2.0,1.0,300.0,Gus Atkinson,0.0,1.0,0.0,0.0,0.0,Adil Rashid,0,1,0,0,0.00
44,Pakistan,Abdullah Shafique,0,2,0,0,0.0,Fakhar Zaman,1,9,0,0,11.11,Babar Azam(c),38,45,6,0,84.44,Mohammad Rizwan,36.0,51.0,2.0,0.0,70.58,Saud Shakeel,29.0,37.0,4.0,0.0,78.37,Agha Salman,51.0,45.0,6.0,1.0,113.33,Iftikhar Ahmed,3.0,5.0,0.0,0.0,60.0,Shadab Khan,4.0,7.0,1.0,0.0,57.14,Shaheen Shah Afridi,25.0,23.0,3.0,1.0,108.69,Mohammad Wasim,16.0,14.0,2.0,1.0,114.28,Haris Rauf,35,23,3,3,152.17
